127	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
128	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
129	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
130	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
131	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
132	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
133	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
134	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
135	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
136	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
137	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
138	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
139	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
140	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
141	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
142	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
143	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
144	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
145	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
146	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
147	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
148	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
149	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
150	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
151	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
152	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
153	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
154	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
155	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
156	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
157	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
158	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
159	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
160	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
